user_id,session_id,session_start,session_size,click_article_id,click_timestamp,click_environment,click_deviceGroup,click_os,click_country,click_region,click_referrer_type
654,1507838829131216,1507838829000,4,211394,1507838926224,4,1,17,1,16,1
654,1507838829131216,1507838829000,4,96210,1507839012833,4,1,17,1,16,1
654,1507838829131216,1507838829000,4,161873,1507839129585,4,1,17,1,16,1
654,1507838829131216,1507838829000,4,159529,1507839159585,4,1,17,1,16,1
255242,1507838833227217,1507838833000,2,233688,1507839784864,4,3,2,1,13,2
255242,1507838833227217,1507838833000,2,256459,1507839814864,4,3,2,1,13,2
256745,1507838836353218,1507838836000,3,336245,1507839429436,4,3,2,1,9,2
256745,1507838836353218,1507838836000,3,159529,1507839920894,4,3,2,1,9,2
256745,1507838836353218,1507838836000,3,348093,1507839950894,4,3,2,1,9,2
2726,1507838841306219,1507838841000,3,159529,1507839000170,4,1,17,1,17,2
2726,1507838841306219,1507838841000,3,233688,1507839333741,4,1,17,1,17,2
2726,1507838841306219,1507838841000,3,183176,1507839363741,4,1,17,1,17,2
290703,1507838847214220,1507838847000,2,336245,1507840987509,4,1,17,1,25,2
290703,1507838847214220,1507838847000,2,20691,1507841017509,4,1,17,1,25,2
23970,1507838849201221,1507838849000,5,159529,1507838917054,2,3,20,1,25,2
23970,1507838849201221,1507838849000,5,96210,1507839173860,2,3,20,1,25,1
23970,1507838849201221,1507838849000,5,160096,1507839337923,2,3,20,1,25,1
23970,1507838849201221,1507838849000,5,9308,1507839450025,2,3,20,1,25,1
23970,1507838849201221,1507838849000,5,9649,1507839480025,2,3,20,1,25,1
207685,1507838849252222,1507838849000,3,336245,1507838940131,4,1,17,1,24,2
207685,1507838849252222,1507838849000,3,96210,1507839231862,4,1,17,1,24,1
207685,1507838849252222,1507838849000,3,20691,1507839261862,4,1,17,1,24,1
145347,1507838852421223,1507838852000,3,336245,1507841116546,4,3,2,1,7,2
145347,1507838852421223,1507838852000,3,9308,1507841286464,4,3,2,1,7,1
145347,1507838852421223,1507838852000,3,348093,1507841316464,4,3,2,1,7,1
55586,1507838852659224,1507838852000,6,31805,1507843145416,4,1,17,1,25,1
55586,1507838852659224,1507838852000,6,284584,1507843156215,4,1,17,1,25,1
55586,1507838852659224,1507838852000,6,183176,1507843160321,4,1,17,1,25,1
55586,1507838852659224,1507838852000,6,283192,1507843172206,4,1,17,1,25,1
55586,1507838852659224,1507838852000,6,50569,1507843192397,4,1,17,1,25,1
55586,1507838852659224,1507838852000,6,283116,1507843222397,4,1,17,1,25,1
77138,1507838856129225,1507838856000,3,183176,1507839196135,4,3,2,1,25,2
77138,1507838856129225,1507838856000,3,215993,1507839421960,4,3,2,1,25,1
77138,1507838856129225,1507838856000,3,111043,1507839451960,4,3,2,1,25,1
207812,1507838857356226,1507838857000,3,96074,1507838891048,4,3,20,1,25,2
207812,1507838857356226,1507838857000,3,159529,1507838935125,4,3,20,1,25,2
207812,1507838857356226,1507838857000,3,336245,1507838965125,4,3,20,1,25,2
290704,1507838858239227,1507838858000,2,288440,1507845575208,4,1,17,1,21,2
290704,1507838858239227,1507838858000,2,336245,1507845605208,4,1,17,1,21,2
164422,1507838862251228,1507838862000,4,254567,1507839099748,4,1,17,1,19,1
164422,1507838862251228,1507838862000,4,9308,1507839241426,4,1,17,1,19,1
164422,1507838862251228,1507838862000,4,233742,1507839498244,4,1,17,1,19,1
164422,1507838862251228,1507838862000,4,254961,1507839528244,4,1,17,1,19,1
290705,1507838863277229,1507838863000,3,348093,1507838879606,4,3,20,1,25,2
290705,1507838863277229,1507838863000,3,348112,1507838959248,4,3,20,1,25,1
290705,1507838863277229,1507838863000,3,136474,1507838989248,4,3,20,1,25,1
140830,1507838864194230,1507838864000,6,336245,1507839028469,4,1,17,1,25,2
140830,1507838864194230,1507838864000,6,314196,1507841396538,4,1,17,1,25,1
140830,1507838864194230,1507838864000,6,313750,1507842491911,4,1,17,1,25,1
140830,1507838864194230,1507838864000,6,312702,1507842526456,4,1,17,1,25,1
140830,1507838864194230,1507838864000,6,96210,1507842615585,4,1,17,1,25,1
140830,1507838864194230,1507838864000,6,307061,1507842645585,4,1,17,1,25,1
33023,1507838864725231,1507838864000,2,355163,1507838928427,4,3,20,1,20,1
33023,1507838864725231,1507838864000,2,283192,1507838958427,4,3,20,1,20,1
222565,1507838871158232,1507838871000,2,30957,1507838892425,4,3,2,1,13,1
222565,1507838871158232,1507838871000,2,32444,1507838922425,4,3,2,1,13,1
252440,1507838873300233,1507838873000,2,336245,1507845726753,4,1,17,10,28,2
252440,1507838873300233,1507838873000,2,233742,1507845756753,4,1,17,10,28,2
290706,1507838875439234,1507838875000,2,210648,1507838958998,4,1,17,1,25,5
290706,1507838875439234,1507838875000,2,210684,1507838988998,4,1,17,1,25,5
143724,1507838878339235,1507838878000,2,348093,1507839098401,4,1,17,1,13,2
143724,1507838878339235,1507838878000,2,233688,1507839128401,4,1,17,1,13,2
290707,1507838880483236,1507838880000,2,348093,1507838938687,4,1,17,1,13,2
290707,1507838880483236,1507838880000,2,348112,1507838968687,4,1,17,1,13,2
53686,1507838884402237,1507838884000,2,183176,1507838945160,4,1,17,1,25,1
53686,1507838884402237,1507838884000,2,205873,1507838975160,4,1,17,1,25,1
169327,1507838885582238,1507838885000,2,183176,1507839358954,4,3,2,1,21,2
169327,1507838885582238,1507838885000,2,336245,1507839388954,4,3,2,1,21,2
100965,1507838886104239,1507838886000,2,42430,1507840112911,4,1,17,1,13,1
100965,1507838886104239,1507838886000,2,336245,1507840142911,4,1,17,1,13,1
24146,1507838888851240,1507838888000,2,96074,1507839498305,4,1,17,1,16,2
24146,1507838888851240,1507838888000,2,348093,1507839528305,4,1,17,1,16,2
15545,1507838892254241,1507838892000,22,162572,1507838918218,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,194568,1507839221933,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,111043,1507839356968,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,128260,1507839725645,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,348112,1507839799930,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,283192,1507840235600,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,75843,1507840562890,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,352265,1507840873910,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,48485,1507841012116,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,157600,1507841259137,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,235396,1507841508011,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,285744,1507841641511,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,341134,1507841736776,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,292424,1507841908436,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,327984,1507842191062,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,327535,1507842594798,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,327599,1507842680937,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,327118,1507842750139,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,327643,1507843105589,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,288251,1507843198209,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,289034,1507843268305,4,1,17,1,25,1
15545,1507838892254241,1507838892000,22,31805,1507843298305,4,1,17,1,25,1
290708,1507838894681242,1507838894000,2,183176,1507838910398,4,3,19,1,7,7
290708,1507838894681242,1507838894000,2,128260,1507838940398,4,3,19,1,7,7
102334,1507838895129243,1507838895000,2,205873,1507847764482,4,1,17,1,21,2
102334,1507838895129243,1507838895000,2,336245,1507847794482,4,1,17,1,21,2
67556,1507838899271244,1507838899000,2,114548,1507838899250,4,1,17,1,24,5
67556,1507838899271244,1507838899000,2,300493,1507838929250,4,1,17,1,24,5
138674,1507838905202245,1507838905000,2,272544,1507838981162,4,1,17,1,20,1
138674,1507838905202245,1507838905000,2,14200,1507839011162,4,1,17,1,20,1
290709,1507838907105246,1507838907000,4,327280,1507838956904,4,3,2,1,16,1
290709,1507838907105246,1507838907000,4,327118,1507838997227,4,3,2,1,16,1
290709,1507838907105246,1507838907000,4,327095,1507839120990,4,3,2,1,16,1
290709,1507838907105246,1507838907000,4,288251,1507839150990,4,3,2,1,16,1
25758,1507838909265247,1507838909000,4,96074,1507838999080,4,3,2,1,13,2
25758,1507838909265247,1507838909000,4,233742,1507839406731,4,3,2,1,13,2
25758,1507838909265247,1507838909000,4,233688,1507840111333,4,3,2,1,13,1
25758,1507838909265247,1507838909000,4,9308,1507840141333,4,3,2,1,13,1
22935,1507838912102248,1507838912000,4,233688,1507839462630,4,3,2,1,4,2
22935,1507838912102248,1507838912000,4,9308,1507839721675,4,3,2,1,4,1
22935,1507838912102248,1507838912000,4,96210,1507840179997,4,3,2,1,4,1
22935,1507838912102248,1507838912000,4,215993,1507840209997,4,3,2,1,4,1
10977,1507838913283249,1507838913000,4,96074,1507839151348,4,4,20,1,7,2
10977,1507838913283249,1507838913000,4,283192,1507839678619,4,4,20,1,7,1
10977,1507838913283249,1507838913000,4,159529,1507841444092,4,4,20,1,7,2
10977,1507838913283249,1507838913000,4,336245,1507841474092,4,4,20,1,7,2
181710,1507838913538250,1507838913000,3,96074,1507839138639,4,3,20,1,11,2
181710,1507838913538250,1507838913000,3,336245,1507839206136,4,3,20,1,11,2
181710,1507838913538250,1507838913000,3,111043,1507839236136,4,3,20,1,11,2
12435,1507838915168251,1507838915000,3,348093,1507838995669,4,3,20,1,25,2
12435,1507838915168251,1507838915000,3,96074,1507839058922,4,3,20,1,25,2
12435,1507838915168251,1507838915000,3,111043,1507839088922,4,3,20,1,25,2
290710,1507838926146252,1507838926000,2,78367,1507839028009,4,3,2,1,25,4
290710,1507838926146252,1507838926000,2,336245,1507839058009,4,3,2,1,25,4
290711,1507838928282253,1507838928000,2,348109,1507838986861,4,1,17,1,25,2
290711,1507838928282253,1507838928000,2,312457,1507839016861,4,1,17,1,25,2
91840,1507838929241254,1507838929000,2,233742,1507839605823,4,1,17,1,13,2
91840,1507838929241254,1507838929000,2,348093,1507839635823,4,1,17,1,13,2
212737,1507838932285255,1507838932000,2,20691,1507847370447,4,3,2,1,7,2
212737,1507838932285255,1507838932000,2,96210,1507847400447,4,3,2,1,7,2
241814,1507838933258256,1507838933000,2,96074,1507838968833,2,3,20,1,8,2
241814,1507838933258256,1507838933000,2,183176,1507838998833,2,3,20,1,8,2
290712,1507838934331257,1507838934000,2,233688,1507839704150,4,3,20,1,6,2
290712,1507838934331257,1507838934000,2,183176,1507839734150,4,3,20,1,6,2
255038,1507838934375258,1507838934000,2,96074,1507840663711,4,3,2,1,20,2
255038,1507838934375258,1507838934000,2,159529,1507840693711,4,3,2,1,20,2
290713,1507838938174259,1507838938000,3,159529,1507838996790,2,3,20,1,25,2
290713,1507838938174259,1507838938000,3,183176,1507839215038,2,3,20,1,25,2
290713,1507838938174259,1507838938000,3,111043,1507839245038,2,3,20,1,25,2
290714,1507838939136260,1507838939000,2,348093,1507838961717,4,1,17,1,24,2
290714,1507838939136260,1507838939000,2,348112,1507838991717,4,1,17,1,24,2
132324,1507838940247261,1507838940000,8,156381,1507838949573,4,1,17,1,25,1
132324,1507838940247261,1507838940000,8,205873,1507838974002,4,1,17,1,25,1
132324,1507838940247261,1507838940000,8,50569,1507839039709,4,1,17,1,25,1
132324,1507838940247261,1507838940000,8,75843,1507839048951,4,1,17,1,25,1
132324,1507838940247261,1507838940000,8,166040,1507840867645,4,1,17,1,25,1
132324,1507838940247261,1507838940000,8,158094,1507840916324,4,1,17,1,25,1
132324,1507838940247261,1507838940000,8,355167,1507840947159,4,1,17,1,25,1
132324,1507838940247261,1507838940000,8,336245,1507840977159,4,1,17,1,25,1
71645,1507838940176262,1507838940000,2,348140,1507839058598,4,3,2,1,19,1
71645,1507838940176262,1507838940000,2,348089,1507839088598,4,3,2,1,19,1
48835,1507838940364263,1507838940000,3,96074,1507839476188,4,1,17,1,16,2
48835,1507838940364263,1507838940000,3,233742,1507839488345,4,1,17,1,16,2
48835,1507838940364263,1507838940000,3,336245,1507839518345,4,1,17,1,16,2
2489,1507838943407264,1507838943000,7,285130,1507838943694,4,3,2,8,28,5
2489,1507838943407264,1507838943000,7,336245,1507839041085,4,3,2,8,28,5
2489,1507838943407264,1507838943000,7,50569,1507840232229,4,3,2,8,28,1
2489,1507838943407264,1507838943000,7,96210,1507840604329,4,3,2,8,28,1
2489,1507838943407264,1507838943000,7,9308,1507840761082,4,3,2,8,28,1
2489,1507838943407264,1507838943000,7,348112,1507840992100,4,3,2,8,28,1
2489,1507838943407264,1507838943000,7,214455,1507841022100,4,3,2,8,28,1
290715,1507838943344265,1507838943000,2,224824,1507838943699,4,3,20,1,16,7
290715,1507838943344265,1507838943000,2,74705,1507838973699,4,3,20,1,16,7
281476,1507838944394266,1507838944000,2,235383,1507839023871,2,4,2,1,21,1
281476,1507838944394266,1507838944000,2,156381,1507839053871,2,4,2,1,21,1
290716,1507838944782267,1507838944000,6,353672,1507839137278,4,3,2,1,4,5
290716,1507838944782267,1507838944000,6,15653,1507839825659,4,3,2,1,4,1
290716,1507838944782267,1507838944000,6,16893,1507840033826,4,3,2,1,4,1
290716,1507838944782267,1507838944000,6,14200,1507840134782,4,3,2,1,4,1
290716,1507838944782267,1507838944000,6,288440,1507840312516,4,3,2,1,4,1
290716,1507838944782267,1507838944000,6,9308,1507840342516,4,3,2,1,4,1
24352,1507838945865268,1507838945000,2,96074,1507839071188,4,1,17,1,16,2
24352,1507838945865268,1507838945000,2,288440,1507839101188,4,1,17,1,16,2
3230,1507838945584269,1507838945000,3,336245,1507839179250,4,1,17,5,28,2
3230,1507838945584269,1507838945000,3,215993,1507839403051,4,1,17,5,28,1
3230,1507838945584269,1507838945000,3,88911,1507839433051,4,1,17,5,28,1
220529,1507838946125270,1507838946000,2,233688,1507839107785,4,3,2,1,21,2
220529,1507838946125270,1507838946000,2,111043,1507839137785,4,3,2,1,21,2
290717,1507838949190271,1507838949000,2,48485,1507839096364,4,1,17,1,6,1
290717,1507838949190271,1507838949000,2,156381,1507839126364,4,1,17,1,6,1
10060,1507838954422272,1507838954000,2,156381,1507838983556,4,3,2,1,25,1
10060,1507838954422272,1507838954000,2,283192,1507839013556,4,3,2,1,25,1
79540,1507838954389273,1507838954000,2,355163,1507839068181,4,1,17,1,21,1
79540,1507838954389273,1507838954000,2,336245,1507839098181,4,1,17,1,21,1
112680,1507838956326274,1507838956000,14,128312,1507839000762,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,159529,1507839156509,4,3,2,1,13,2
112680,1507838956326274,1507838956000,14,336245,1507839284897,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,9308,1507839439700,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,10127,1507839692789,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,7759,1507840074774,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,8030,1507840335376,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,5852,1507840931026,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,9649,1507841196601,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,10253,1507841338020,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,8839,1507841511957,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,283505,1507841648012,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,31805,1507841812130,4,3,2,1,13,1
112680,1507838956326274,1507838956000,14,20691,1507841842130,4,3,2,1,13,1
290718,1507838957234275,1507838957000,3,96103,1507839015690,4,1,17,1,9,1
290718,1507838957234275,1507838957000,3,96210,1507839132002,4,1,17,1,9,1
290718,1507838957234275,1507838957000,3,194920,1507839162002,4,1,17,1,9,1
74819,1507838958183276,1507838958000,2,111043,1507842426210,4,3,2,1,8,1
74819,1507838958183276,1507838958000,2,284584,1507842456210,4,3,2,1,8,1
209039,1507838959134277,1507838959000,2,233742,1507839248251,4,1,17,1,8,2
209039,1507838959134277,1507838959000,2,336245,1507839278251,4,1,17,1,8,2
290719,1507838960387278,1507838960000,2,233688,1507839089247,4,1,17,1,24,2
290719,1507838960387278,1507838960000,2,111043,1507839119247,4,1,17,1,24,2
290720,1507838967278279,1507838967000,3,255060,1507838980482,4,3,2,1,19,5
290720,1507838967278279,1507838967000,3,96210,1507839021232,4,3,2,1,19,1
290720,1507838967278279,1507838967000,3,9308,1507839051232,4,3,2,1,19,1
232732,1507838970283280,1507838970000,2,336245,1507839026477,4,1,17,1,16,2
232732,1507838970283280,1507838970000,2,111043,1507839056477,4,1,17,1,16,2
290721,1507838972253281,1507838972000,3,233742,1507839567622,4,3,20,1,25,1
290721,1507838972253281,1507838972000,3,336245,1507839950598,4,3,20,1,25,1
290721,1507838972253281,1507838972000,3,288548,1507839980598,4,3,20,1,25,1
254625,1507838974133282,1507838974000,3,348093,1507839024334,4,4,20,1,25,2
254625,1507838974133282,1507838974000,3,96074,1507839339630,4,4,20,1,25,2
254625,1507838974133282,1507838974000,3,348109,1507839369630,4,4,20,1,25,2
29122,1507838978270283,1507838978000,2,96074,1507840560743,4,1,17,1,13,2
29122,1507838978270283,1507838978000,2,348093,1507840590743,4,1,17,1,13,2
290722,1507838979311284,1507838979000,2,129165,1507838979595,4,3,2,1,6,6
290722,1507838979311284,1507838979000,2,96210,1507839009595,4,3,2,1,6,6
290723,1507838979139285,1507838979000,2,233688,1507841566521,4,1,17,10,28,2
290723,1507838979139285,1507838979000,2,183176,1507841596521,4,1,17,10,28,2
285335,1507838981400286,1507838981000,3,183176,1507839058131,4,3,20,1,5,1
285335,1507838981400286,1507838981000,3,233688,1507839109764,4,3,20,1,5,1
285335,1507838981400286,1507838981000,3,156381,1507839139764,4,3,20,1,5,1
19879,1507838982263287,1507838982000,2,293320,1507839222541,4,3,2,1,25,1
19879,1507838982263287,1507838982000,2,292749,1507839252541,4,3,2,1,25,1
134601,1507838985226288,1507838985000,3,348093,1507839022122,4,1,12,10,28,7
134601,1507838985226288,1507838985000,3,183176,1507839257947,4,1,12,10,28,7
134601,1507838985226288,1507838985000,3,111043,1507839287947,4,1,12,10,28,7
16517,1507838987957289,1507838987000,4,324393,1507839032096,4,3,2,1,25,1
16517,1507838987957289,1507838987000,4,283505,1507839125794,4,3,2,1,25,1
16517,1507838987957289,1507838987000,4,215993,1507839199881,4,3,2,1,25,1
16517,1507838987957289,1507838987000,4,323926,1507839229881,4,3,2,1,25,1
123833,1507838988147290,1507838988000,10,111043,1507839393714,4,1,17,1,25,2
123833,1507838988147290,1507838988000,10,233688,1507839443159,4,1,17,1,25,1
123833,1507838988147290,1507838988000,10,20691,1507839497609,4,1,17,1,25,1
123833,1507838988147290,1507838988000,10,215993,1507839638237,4,1,17,1,25,1
123833,1507838988147290,1507838988000,10,118353,1507839854748,4,1,17,1,25,1
123833,1507838988147290,1507838988000,10,194920,1507840023491,4,1,17,1,25,1
123833,1507838988147290,1507838988000,10,96127,1507840158953,4,1,17,1,25,1
123833,1507838988147290,1507838988000,10,15447,1507840251405,4,1,17,1,25,1
123833,1507838988147290,1507838988000,10,15653,1507840299083,4,1,17,1,25,1
123833,1507838988147290,1507838988000,10,285130,1507840329083,4,1,17,1,25,1
16783,1507838988383291,1507838988000,2,348093,1507839014267,4,3,20,1,25,2
16783,1507838988383291,1507838988000,2,233688,1507839044267,4,3,20,1,25,2
221435,1507838989302292,1507838989000,3,113926,1507839209016,4,4,2,1,12,1
221435,1507838989302292,1507838989000,3,336245,1507839387298,4,4,2,1,12,1
221435,1507838989302292,1507838989000,3,205873,1507839417298,4,4,2,1,12,1
3467,1507838991953293,1507838991000,4,156381,1507839011345,4,3,2,1,24,1
3467,1507838991953293,1507838991000,4,336245,1507839199774,4,3,2,1,24,1
3467,1507838991953293,1507838991000,4,159529,1507839422465,4,3,2,1,24,1
3467,1507838991953293,1507838991000,4,300759,1507839452465,4,3,2,1,24,1
28393,1507838991403294,1507838991000,2,233688,1507839101471,4,3,20,1,14,1
28393,1507838991403294,1507838991000,2,111043,1507839131471,4,3,20,1,14,1
35467,1507838994410295,1507838994000,5,235383,1507839002229,4,3,20,1,8,1
35467,1507838994410295,1507838994000,5,9308,1507839160571,4,3,20,1,8,1
35467,1507838994410295,1507838994000,5,233742,1507839338462,4,3,20,1,8,1
35467,1507838994410295,1507838994000,5,96210,1507839590180,4,3,20,1,8,1
35467,1507838994410295,1507838994000,5,96103,1507839620180,4,3,20,1,8,1
290724,1507838994843296,1507838994000,3,237611,1507851983902,4,1,17,1,21,2
290724,1507838994843296,1507838994000,3,96210,1507858408240,4,1,17,1,21,2
290724,1507838994843296,1507838994000,3,70484,1507858438240,4,1,17,1,21,2
8939,1507838997419297,1507838997000,2,205873,1507845254706,4,1,17,1,18,2
8939,1507838997419297,1507838997000,2,288440,1507845284706,4,1,17,1,18,2
290725,1507838998382298,1507838998000,2,111043,1507839563179,4,3,2,1,25,2
290725,1507838998382298,1507838998000,2,183176,1507839593179,4,3,2,1,25,2
51016,1507839000213299,1507839000000,2,234192,1507839768232,4,1,17,1,21,1
51016,1507839000213299,1507839000000,2,156381,1507839798232,4,1,17,1,21,1
105494,1507839001364300,1507839001000,2,348109,1507839169712,4,1,17,1,25,2
105494,1507839001364300,1507839001000,2,348093,1507839199712,4,1,17,1,25,2
162031,1507839001282301,1507839001000,2,348112,1507840120465,4,1,17,1,16,6
162031,1507839001282301,1507839001000,2,205873,1507840150465,4,1,17,1,16,6
145544,1507839003305302,1507839003000,3,205873,1507839109905,4,3,2,1,21,1
145544,1507839003305302,1507839003000,3,236512,1507839315519,4,3,2,1,21,1
145544,1507839003305302,1507839003000,3,233688,1507839345519,4,3,2,1,21,1
13093,1507839005286303,1507839005000,2,348093,1507839044122,4,4,20,1,25,2
13093,1507839005286303,1507839005000,2,288440,1507839074122,4,4,20,1,25,2
221386,1507839005116304,1507839005000,2,96074,1507839245832,4,1,17,1,11,2
221386,1507839005116304,1507839005000,2,336245,1507839275832,4,1,17,1,11,2
28328,1507839008215305,1507839008000,2,233742,1507839769011,4,3,20,1,13,2
28328,1507839008215305,1507839008000,2,257672,1507839799011,4,3,20,1,13,2
27049,1507839009320306,1507839009000,2,156381,1507839725431,4,3,2,1,17,1
27049,1507839009320306,1507839009000,2,50569,1507839755431,4,3,2,1,17,1
290726,1507839016296307,1507839016000,3,348093,1507839069743,4,1,17,1,13,2
290726,1507839016296307,1507839016000,3,159529,1507839089339,4,1,17,1,13,2
290726,1507839016296307,1507839016000,3,336245,1507839119339,4,1,17,1,13,2
53893,1507839021174308,1507839021000,4,233742,1507839155169,4,1,17,1,9,2
53893,1507839021174308,1507839021000,4,96252,1507840902378,4,1,17,1,9,1
53893,1507839021174308,1507839021000,4,233688,1507840916569,4,1,17,1,9,1
53893,1507839021174308,1507839021000,4,288440,1507840946569,4,1,17,1,9,1
214494,1507839025341309,1507839025000,4,336245,1507840126472,4,1,17,1,21,2
214494,1507839025341309,1507839025000,4,20691,1507842739752,4,1,17,1,21,2
214494,1507839025341309,1507839025000,4,337263,1507842807393,4,1,17,1,21,1
214494,1507839025341309,1507839025000,4,331635,1507842837393,4,1,17,1,21,1
290727,1507839028211310,1507839028000,4,233742,1507839096544,4,1,17,1,17,2
290727,1507839028211310,1507839028000,4,281171,1507840681775,4,1,17,1,17,5
290727,1507839028211310,1507839028000,4,281087,1507841283389,4,1,17,1,17,5
290727,1507839028211310,1507839028000,4,186047,1507841313389,4,1,17,1,17,5
151171,1507839029182311,1507839029000,3,233688,1507839110652,4,3,20,1,24,2
151171,1507839029182311,1507839029000,3,111043,1507839182897,4,3,20,1,24,2
151171,1507839029182311,1507839029000,3,183176,1507839212897,4,3,20,1,24,2
44191,1507839029344312,1507839029000,8,145692,1507839127790,4,1,17,1,13,1
44191,1507839029344312,1507839029000,8,145109,1507839427112,4,1,17,1,13,1
44191,1507839029344312,1507839029000,8,145434,1507839493442,4,1,17,1,13,1
44191,1507839029344312,1507839029000,8,145493,1507839522930,4,1,17,1,13,1
44191,1507839029344312,1507839029000,8,95947,1507839644675,4,1,17,1,13,1
44191,1507839029344312,1507839029000,8,97476,1507839809992,4,1,17,1,13,1
44191,1507839029344312,1507839029000,8,70214,1507840041871,4,1,17,1,13,1
44191,1507839029344312,1507839029000,8,129520,1507840071871,4,1,17,1,13,1
94986,1507839038630313,1507839038000,3,355163,1507839135100,4,1,17,1,25,1
94986,1507839038630313,1507839038000,3,336245,1507839565464,4,1,17,1,25,1
94986,1507839038630313,1507839038000,3,111043,1507839595464,4,1,17,1,25,1
112844,1507839040637314,1507839040000,3,183176,1507840213758,4,3,2,1,24,2
112844,1507839040637314,1507839040000,3,111043,1507840298312,4,3,2,1,24,2
112844,1507839040637314,1507839040000,3,233688,1507840328312,4,3,2,1,24,2
1615,1507839041159315,1507839041000,2,96074,1507839083471,4,3,20,11,28,7
1615,1507839041159315,1507839041000,2,159529,1507839113471,4,3,20,11,28,7
290728,1507839042269316,1507839042000,3,348093,1507839119505,4,3,2,1,21,7
290728,1507839042269316,1507839042000,3,348112,1507839212961,4,3,2,1,21,1
290728,1507839042269316,1507839042000,3,233688,1507839242961,4,3,2,1,21,1
108188,1507839042176317,1507839042000,3,157792,1507839088653,4,3,2,1,21,1
108188,1507839042176317,1507839042000,3,162276,1507839102887,4,3,2,1,21,1
108188,1507839042176317,1507839042000,3,156381,1507839132887,4,3,2,1,21,1
69113,1507839044298318,1507839044000,2,159529,1507841047001,4,1,17,1,7,2
69113,1507839044298318,1507839044000,2,336245,1507841077001,4,1,17,1,7,2
133180,1507839047417319,1507839047000,2,208150,1507839260197,4,1,12,1,13,2
133180,1507839047417319,1507839047000,2,111043,1507839290197,4,1,12,1,13,2
237076,1507839053288320,1507839053000,2,348093,1507839127037,2,4,2,1,13,2
237076,1507839053288320,1507839053000,2,336245,1507839157037,2,4,2,1,13,2
189824,1507839056364321,1507839056000,2,183176,1507840674313,4,3,2,1,25,1
189824,1507839056364321,1507839056000,2,233688,1507840704313,4,3,2,1,25,1
237145,1507839060757322,1507839060000,2,183176,1507839386298,4,3,20,1,25,2
237145,1507839060757322,1507839060000,2,111043,1507839416298,4,3,20,1,25,2
226220,1507839060891323,1507839060000,2,233742,1507839810976,4,1,17,1,19,2
226220,1507839060891323,1507839060000,2,20691,1507839840976,4,1,17,1,19,2
179780,1507839061174324,1507839061000,2,237189,1507839061707,4,1,12,10,28,5
179780,1507839061174324,1507839061000,2,226369,1507839091707,4,1,12,10,28,5
11732,1507839062202325,1507839062000,4,96074,1507839464331,4,1,13,10,28,7
11732,1507839062202325,1507839062000,4,336245,1507839582813,4,1,13,10,28,7
11732,1507839062202325,1507839062000,4,348109,1507839750972,4,1,13,10,28,7
11732,1507839062202325,1507839062000,4,233688,1507839780972,4,1,13,10,28,7
12650,1507839062300326,1507839062000,3,42158,1507839063955,4,1,13,1,5,6
12650,1507839062300326,1507839062000,3,340576,1507839602111,4,1,13,1,5,6
12650,1507839062300326,1507839062000,3,156381,1507839632111,4,1,13,1,5,6
269088,1507839063296327,1507839063000,2,285744,1507839499613,4,3,2,1,25,1
269088,1507839063296327,1507839063000,2,336245,1507839529613,4,3,2,1,25,1
290729,1507839064376328,1507839064000,2,20691,1507841588067,4,1,17,1,4,2
290729,1507839064376328,1507839064000,2,336245,1507841618067,4,1,17,1,4,2
243548,1507839067203329,1507839067000,3,183176,1507839262177,4,1,17,10,28,2
243548,1507839067203329,1507839067000,3,348093,1507839369294,4,1,17,10,28,7
243548,1507839067203329,1507839067000,3,159529,1507839399294,4,1,17,10,28,7
55633,1507839068187330,1507839068000,2,96074,1507839464924,4,1,17,1,25,2
