user_id,session_id,session_start,session_size,click_article_id,click_timestamp,click_environment,click_deviceGroup,click_os,click_country,click_region,click_referrer_type
117412,1507787665368239,1507787665000,3,111043,1507787743476,4,3,2,1,21,2
117412,1507787665368239,1507787665000,3,120967,1507787982840,4,3,2,1,21,1
117412,1507787665368239,1507787665000,3,183176,1507788012840,4,3,2,1,21,1
64452,1507787666307240,1507787666000,2,283505,1507789101610,4,1,17,1,13,2
64452,1507787666307240,1507787666000,2,234006,1507789131610,4,1,17,1,13,2
114578,1507787704189241,1507787704000,2,215993,1507787895157,4,3,2,11,28,2
114578,1507787704189241,1507787704000,2,111043,1507787925157,4,3,2,11,28,2
285898,1507787705223242,1507787705000,2,233688,1507787783388,4,3,20,1,25,2
285898,1507787705223242,1507787705000,2,283505,1507787813388,4,3,20,1,25,2
1109,1507787706142243,1507787706000,3,233688,1507787792295,4,3,20,1,13,2
1109,1507787706142243,1507787706000,3,283505,1507787828598,4,3,20,1,13,2
1109,1507787706142243,1507787706000,3,234006,1507787858598,4,3,20,1,13,2
32119,1507787709166244,1507787709000,2,234006,1507787735084,4,1,17,1,8,2
32119,1507787709166244,1507787709000,2,183176,1507787765084,4,1,17,1,8,2
285899,1507787709310245,1507787709000,2,233688,1507787772306,4,3,2,1,21,2
285899,1507787709310245,1507787709000,2,160096,1507787802306,4,3,2,1,21,2
5001,1507787713372246,1507787713000,2,233688,1507787825636,4,3,2,1,8,2
5001,1507787713372246,1507787713000,2,108857,1507787855636,4,3,2,1,8,2
285900,1507787715541247,1507787715000,3,111043,1507788194349,4,3,20,1,21,7
285900,1507787715541247,1507787715000,3,234006,1507788618107,4,3,20,1,21,2
285900,1507787715541247,1507787715000,3,283505,1507788648107,4,3,20,1,21,2
61488,1507787716140248,1507787716000,5,107059,1507788648078,1,3,2,1,21,5
61488,1507787716140248,1507787716000,5,107073,1507788741777,1,3,2,1,21,5
61488,1507787716140248,1507787716000,5,107095,1507788881174,1,3,2,1,21,5
61488,1507787716140248,1507787716000,5,107052,1507788969039,1,3,2,1,21,5
61488,1507787716140248,1507787716000,5,226398,1507788999039,1,3,2,1,21,5
115951,1507787720140249,1507787720000,2,208150,1507787794579,4,1,17,1,21,2
115951,1507787720140249,1507787720000,2,111043,1507787824579,4,1,17,1,21,2
285901,1507787722416250,1507787722000,2,183176,1507788466649,4,3,20,1,25,2
285901,1507787722416250,1507787722000,2,284339,1507788496649,4,3,20,1,25,2
118086,1507787728391251,1507787728000,2,283505,1507787808856,4,3,20,7,28,2
118086,1507787728391251,1507787728000,2,234006,1507787838856,4,3,20,7,28,2
138082,1507787728363252,1507787728000,2,211732,1507788084036,4,1,17,1,5,6
138082,1507787728363252,1507787728000,2,208150,1507788114036,4,1,17,1,5,6
151192,1507787744401253,1507787744000,3,107073,1507787778374,4,3,20,1,13,1
151192,1507787744401253,1507787744000,3,70649,1507787887222,4,3,20,1,13,1
151192,1507787744401253,1507787744000,3,129642,1507787917222,4,3,20,1,13,1
36964,1507787753408254,1507787753000,2,111043,1507787917710,4,3,2,1,16,2
36964,1507787753408254,1507787753000,2,183176,1507787947710,4,3,2,1,16,2
27539,1507787759348255,1507787759000,2,111043,1507787840216,2,3,20,1,25,2
27539,1507787759348255,1507787759000,2,283505,1507787870216,2,3,20,1,25,2
285902,1507787764182256,1507787764000,2,183176,1507809602104,4,1,17,1,8,1
285902,1507787764182256,1507787764000,2,149706,1507809632104,4,1,17,1,8,1
151376,1507787778294257,1507787778000,2,208562,1507787811453,4,1,17,3,28,1
151376,1507787778294257,1507787778000,2,47854,1507787841453,4,1,17,3,28,1
109174,1507787779346258,1507787779000,3,128260,1507788126809,4,3,2,1,24,2
109174,1507787779346258,1507787779000,3,120967,1507788287465,4,3,2,1,24,1
109174,1507787779346258,1507787779000,3,234006,1507788317465,4,3,2,1,24,1
79717,1507787793663259,1507787793000,4,111043,1507788505203,4,1,17,1,16,2
79717,1507787793663259,1507787793000,4,215993,1507788571397,4,1,17,1,16,2
79717,1507787793663259,1507787793000,4,160096,1507788585809,4,1,17,1,16,2
79717,1507787793663259,1507787793000,4,183176,1507788615809,4,1,17,1,16,2
285903,1507787797116260,1507787797000,4,36399,1507787805750,4,3,2,1,13,7
285903,1507787797116260,1507787797000,4,120967,1507788213899,4,3,2,1,13,1
285903,1507787797116260,1507787797000,4,215993,1507788429783,4,3,2,1,13,1
285903,1507787797116260,1507787797000,4,111043,1507788459783,4,3,2,1,13,1
2082,1507787808166261,1507787808000,3,84618,1507787902684,4,3,20,9,28,1
2082,1507787808166261,1507787808000,3,288435,1507788151454,4,3,20,9,28,1
2082,1507787808166261,1507787808000,3,118482,1507788181454,4,3,20,9,28,1
231565,1507787820988262,1507787820000,3,207828,1507787901677,4,3,2,1,13,1
231565,1507787820988262,1507787820000,3,208150,1507787966474,4,3,2,1,13,1
231565,1507787820988262,1507787820000,3,202670,1507787996474,4,3,2,1,13,1
105081,1507787825289263,1507787825000,3,283505,1507787940664,4,3,2,1,5,2
105081,1507787825289263,1507787825000,3,277492,1507788178096,4,3,2,1,5,1
105081,1507787825289263,1507787825000,3,9308,1507788208096,4,3,2,1,5,1
11927,1507787830358264,1507787830000,2,233688,1507787874436,4,1,17,3,28,2
11927,1507787830358264,1507787830000,2,111043,1507787904436,4,1,17,3,28,2
78200,1507787831161265,1507787831000,6,84942,1507787854114,4,1,17,3,28,1
78200,1507787831161265,1507787831000,6,226398,1507787896601,4,1,17,3,28,1
78200,1507787831161265,1507787831000,6,156700,1507787948709,4,1,17,3,28,1
78200,1507787831161265,1507787831000,6,160981,1507787960570,4,1,17,3,28,1
78200,1507787831161265,1507787831000,6,233688,1507787990632,4,1,17,3,28,1
78200,1507787831161265,1507787831000,6,183176,1507788020632,4,1,17,3,28,1
15458,1507787837270266,1507787837000,2,283505,1507787837032,4,1,17,1,11,5
15458,1507787837270266,1507787837000,2,108857,1507787867032,4,1,17,1,11,5
102489,1507787845414267,1507787845000,3,208150,1507789249366,4,3,2,1,5,1
102489,1507787845414267,1507787845000,3,207828,1507789517942,4,3,2,1,5,1
102489,1507787845414267,1507787845000,3,202534,1507789547942,4,3,2,1,5,1
285904,1507787864324268,1507787864000,6,235964,1507787960880,4,3,2,3,28,1
285904,1507787864324268,1507787864000,6,233420,1507788333404,4,3,2,3,28,1
285904,1507787864324268,1507787864000,6,48673,1507788515448,4,3,2,3,28,1
285904,1507787864324268,1507787864000,6,183176,1507788635346,4,3,2,3,28,1
285904,1507787864324268,1507787864000,6,271265,1507788799970,4,3,2,3,28,1
285904,1507787864324268,1507787864000,6,286176,1507788829970,4,3,2,3,28,1
95718,1507787869604269,1507787869000,7,307779,1507787870176,4,1,17,1,25,4
95718,1507787869604269,1507787869000,7,74628,1507788011256,4,1,17,1,25,4
95718,1507787869604269,1507787869000,7,62548,1507788027469,4,1,17,1,25,4
95718,1507787869604269,1507787869000,7,111043,1507788045310,4,1,17,1,25,4
95718,1507787869604269,1507787869000,7,47854,1507788095280,4,1,17,1,25,4
95718,1507787869604269,1507787869000,7,233688,1507788101560,4,1,17,1,25,4
95718,1507787869604269,1507787869000,7,236517,1507788131560,4,1,17,1,25,4
255914,1507787872754270,1507787872000,2,234006,1507787925634,4,3,20,1,14,2
255914,1507787872754270,1507787872000,2,49091,1507787955634,4,3,20,1,14,2
193434,1507787886255271,1507787886000,2,234006,1507787905714,4,1,17,1,21,1
193434,1507787886255271,1507787886000,2,237452,1507787935714,4,1,17,1,21,1
113471,1507787894669272,1507787894000,2,183176,1507787902895,4,3,2,11,28,2
113471,1507787894669272,1507787894000,2,354086,1507787932895,4,3,2,11,28,2
21017,1507787899378273,1507787899000,4,233688,1507787947663,2,3,20,1,8,2
21017,1507787899378273,1507787899000,4,111043,1507788502392,2,3,20,1,8,2
21017,1507787899378273,1507787899000,4,283505,1507788769497,2,3,20,1,8,2
21017,1507787899378273,1507787899000,4,234006,1507788799497,2,3,20,1,8,2
43743,1507787904398274,1507787904000,3,215993,1507788958791,4,1,17,1,13,2
43743,1507787904398274,1507787904000,3,234006,1507789274802,4,1,17,1,13,2
43743,1507787904398274,1507787904000,3,233688,1507789304802,4,1,17,1,13,2
285905,1507787909374275,1507787909000,2,233688,1507787954804,4,4,2,1,21,2
285905,1507787909374275,1507787909000,2,215993,1507787984804,4,4,2,1,21,2
19991,1507787916417276,1507787916000,4,111043,1507788078078,4,3,20,1,16,2
19991,1507787916417276,1507787916000,4,283505,1507788105925,4,3,20,1,16,2
19991,1507787916417276,1507787916000,4,233688,1507788257531,4,3,20,1,16,1
19991,1507787916417276,1507787916000,4,119534,1507788287531,4,3,20,1,16,1
193995,1507787919306277,1507787919000,4,234006,1507787919679,4,1,17,1,13,5
193995,1507787919306277,1507787919000,4,283505,1507788228394,4,1,17,1,13,5
193995,1507787919306277,1507787919000,4,111043,1507788452363,4,1,17,1,13,5
193995,1507787919306277,1507787919000,4,183176,1507788482363,4,1,17,1,13,5
12008,1507787942955278,1507787942000,2,183176,1507788013126,2,4,2,1,25,2
12008,1507787942955278,1507787942000,2,215993,1507788043126,2,4,2,1,25,2
39278,1507787959423279,1507787959000,3,233688,1507788062645,4,1,17,1,17,2
39278,1507787959423279,1507787959000,3,128260,1507788570462,4,1,17,1,17,2
39278,1507787959423279,1507787959000,3,111043,1507788600462,4,1,17,1,17,2
151321,1507787967349280,1507787967000,2,183176,1507788171026,4,3,2,1,21,1
151321,1507787967349280,1507787967000,2,208150,1507788201026,4,3,2,1,21,1
18828,1507787971373281,1507787971000,2,331635,1507788154444,4,3,2,1,25,1
18828,1507787971373281,1507787971000,2,331041,1507788184444,4,3,2,1,25,1
41551,1507788001979282,1507788001000,2,233688,1507788018909,4,1,17,1,21,2
41551,1507788001979282,1507788001000,2,234006,1507788048909,4,1,17,1,21,2
248220,1507788016764283,1507788016000,3,277492,1507788106558,4,3,2,1,8,1
248220,1507788016764283,1507788016000,3,233688,1507788184351,4,3,2,1,8,2
248220,1507788016764283,1507788016000,3,111043,1507788214351,4,3,2,1,8,2
92374,1507788026355284,1507788026000,2,36705,1507788143008,4,3,20,1,21,1
92374,1507788026355284,1507788026000,2,233688,1507788173008,4,3,20,1,21,1
39525,1507788053347285,1507788053000,2,162070,1507788345347,4,1,17,1,16,1
39525,1507788053347285,1507788053000,2,233688,1507788375347,4,1,17,1,16,1
21646,1507788074238286,1507788074000,3,233688,1507788077095,4,3,2,1,13,2
21646,1507788074238286,1507788074000,3,111043,1507788099787,4,3,2,1,13,2
21646,1507788074238286,1507788074000,3,215993,1507788129787,4,3,2,1,13,2
84672,1507788094179287,1507788094000,2,183176,1507788221992,4,1,12,11,28,1
84672,1507788094179287,1507788094000,2,236517,1507788251992,4,1,12,11,28,1
117155,1507788097246288,1507788097000,4,233688,1507788205299,4,1,17,1,16,2
117155,1507788097246288,1507788097000,4,183176,1507789197237,4,1,17,1,16,2
117155,1507788097246288,1507788097000,4,128260,1507789411042,4,1,17,1,16,1
117155,1507788097246288,1507788097000,4,129642,1507789441042,4,1,17,1,16,1
285824,1507788098342289,1507788098000,2,324286,1507788134288,4,3,2,1,25,1
285824,1507788098342289,1507788098000,2,323546,1507788164288,4,3,2,1,25,1
116133,1507788111420290,1507788111000,2,233688,1507788997893,4,3,2,1,25,2
116133,1507788111420290,1507788111000,2,286176,1507789027893,4,3,2,1,25,2
117186,1507788118312291,1507788118000,2,183176,1507788239364,4,3,2,1,25,2
117186,1507788118312291,1507788118000,2,96321,1507788269364,4,3,2,1,25,2
2104,1507788133171292,1507788133000,3,233688,1507788164952,4,1,17,1,5,2
2104,1507788133171292,1507788133000,3,202388,1507788587347,4,1,17,1,5,1
2104,1507788133171292,1507788133000,3,208150,1507788617347,4,1,17,1,5,1
1404,1507788133375293,1507788133000,2,283505,1507788609810,4,3,20,1,21,2
1404,1507788133375293,1507788133000,2,234006,1507788639810,4,3,20,1,21,2
175995,1507788145201294,1507788145000,3,111043,1507789947979,4,3,20,11,28,2
175995,1507788145201294,1507788145000,3,283505,1507790032037,4,3,20,11,28,2
175995,1507788145201294,1507788145000,3,234006,1507790062037,4,3,20,11,28,2
152,1507788154903295,1507788154000,5,160096,1507788283698,2,4,20,1,7,2
152,1507788154903295,1507788154000,5,120967,1507789041687,2,4,20,1,7,1
152,1507788154903295,1507788154000,5,208562,1507789200695,2,4,20,1,7,1
152,1507788154903295,1507788154000,5,36399,1507789360742,2,4,20,1,7,1
152,1507788154903295,1507788154000,5,48673,1507789390742,2,4,20,1,7,1
152123,1507788172912296,1507788172000,2,233688,1507788234092,4,3,2,1,25,2
152123,1507788172912296,1507788172000,2,183176,1507788264092,4,3,2,1,25,2
14643,1507788185238297,1507788185000,2,111043,1507789404802,4,4,20,11,28,2
14643,1507788185238297,1507788185000,2,215993,1507789434802,4,4,20,11,28,2
196566,1507788203395298,1507788203000,3,208150,1507788227240,4,1,17,10,28,2
196566,1507788203395298,1507788203000,3,119534,1507788631744,4,1,17,10,28,1
196566,1507788203395298,1507788203000,3,128260,1507788661744,4,1,17,10,28,1
16005,1507788214230299,1507788214000,4,111043,1507788247611,4,1,17,11,28,2
16005,1507788214230299,1507788214000,4,160096,1507789859366,4,1,17,11,28,2
16005,1507788214230299,1507788214000,4,183176,1507789875074,4,1,17,11,28,1
16005,1507788214230299,1507788214000,4,166177,1507789905074,4,1,17,11,28,1
2483,1507788249396300,1507788249000,3,160096,1507788674686,4,1,17,11,28,2
2483,1507788249396300,1507788249000,3,215993,1507788715463,4,1,17,11,28,2
2483,1507788249396300,1507788249000,3,111043,1507788745463,4,1,17,11,28,2
195773,1507788257289301,1507788257000,2,208150,1507788267410,4,3,2,1,5,2
195773,1507788257289301,1507788257000,2,233688,1507788297410,4,3,2,1,5,2
242423,1507788270346302,1507788270000,2,111043,1507788296088,4,3,2,10,28,2
242423,1507788270346302,1507788270000,2,283505,1507788326088,4,3,2,10,28,2
1123,1507788271363303,1507788271000,2,233688,1507788302356,4,1,17,1,19,2
1123,1507788271363303,1507788271000,2,111043,1507788332356,4,1,17,1,19,2
94227,1507788274876304,1507788274000,2,111043,1507788491418,4,3,2,1,5,2
94227,1507788274876304,1507788274000,2,283505,1507788521418,4,3,2,1,5,2
136594,1507788285314305,1507788285000,3,283505,1507788416390,4,3,2,1,25,2
136594,1507788285314305,1507788285000,3,351427,1507788659765,4,3,2,1,25,1
136594,1507788285314305,1507788285000,3,349698,1507788689765,4,3,2,1,25,1
159544,1507788301134306,1507788301000,2,208562,1507788318854,4,3,2,1,5,1
159544,1507788301134306,1507788301000,2,208150,1507788348854,4,3,2,1,5,1
285906,1507788305294307,1507788305000,3,224354,1507788393888,4,3,20,5,28,1
285906,1507788305294307,1507788305000,3,70591,1507788458785,4,3,20,5,28,1
285906,1507788305294307,1507788305000,3,111043,1507788488785,4,3,20,5,28,1
273653,1507788309227308,1507788309000,2,214297,1507788680976,4,3,2,7,28,1
273653,1507788309227308,1507788309000,2,84914,1507788710976,4,3,2,7,28,1
24376,1507788314560309,1507788314000,3,233688,1507788391059,4,3,2,11,28,2
24376,1507788314560309,1507788314000,3,111043,1507789576124,4,3,2,11,28,2
24376,1507788314560309,1507788314000,3,283505,1507789606124,4,3,2,11,28,2
285907,1507788321127310,1507788321000,2,233688,1507789497952,4,1,17,3,28,2
285907,1507788321127310,1507788321000,2,111043,1507789527952,4,1,17,3,28,2
30056,1507788326154311,1507788326000,2,283505,1507788351522,4,4,2,3,28,2
30056,1507788326154311,1507788326000,2,233688,1507788381522,4,4,2,3,28,2
285908,1507788337637312,1507788337000,2,160096,1507788510849,4,1,17,2,28,2
285908,1507788337637312,1507788337000,2,183176,1507788540849,4,1,17,2,28,2
227932,1507788359250313,1507788359000,6,233688,1507789013579,4,3,2,1,24,2
227932,1507788359250313,1507788359000,6,111043,1507789179264,4,3,2,1,24,1
227932,1507788359250313,1507788359000,6,184184,1507789430817,4,3,2,1,24,1
227932,1507788359250313,1507788359000,6,183176,1507789548748,4,3,2,1,24,1
227932,1507788359250313,1507788359000,6,264078,1507789630731,4,3,2,1,24,1
227932,1507788359250313,1507788359000,6,9308,1507789660731,4,3,2,1,24,1
285909,1507788368314314,1507788368000,2,233688,1507788410344,4,3,20,1,21,2
285909,1507788368314314,1507788368000,2,234006,1507788440344,4,3,20,1,21,2
170486,1507788378325315,1507788378000,2,208150,1507788452997,4,4,20,11,28,7
170486,1507788378325315,1507788378000,2,160096,1507788482997,4,4,20,11,28,7
256545,1507788386807316,1507788386000,3,234006,1507788991637,4,3,2,1,13,2
256545,1507788386807316,1507788386000,3,283505,1507789078008,4,3,2,1,13,2
256545,1507788386807316,1507788386000,3,215993,1507789108008,4,3,2,1,13,2
2251,1507788388473317,1507788388000,3,283505,1507788444742,4,1,17,10,28,2
2251,1507788388473317,1507788388000,3,160096,1507788564407,4,1,17,10,28,2
2251,1507788388473317,1507788388000,3,183176,1507788594407,4,1,17,10,28,2
149631,1507788412150318,1507788412000,3,215993,1507788412840,4,3,20,6,28,2
149631,1507788412150318,1507788412000,3,283505,1507788518938,4,3,20,6,28,2
149631,1507788412150318,1507788412000,3,233688,1507788548938,4,3,20,6,28,2
285910,1507788415275319,1507788415000,2,233688,1507788418075,4,3,2,1,25,2
285910,1507788415275319,1507788415000,2,283505,1507788448075,4,3,2,1,25,2
42273,1507788419355320,1507788419000,2,215993,1507788510789,4,1,17,6,28,2
42273,1507788419355320,1507788419000,2,183176,1507788540789,4,1,17,6,28,2
197113,1507788424266321,1507788424000,2,233688,1507789350402,4,3,2,1,25,2
197113,1507788424266321,1507788424000,2,283505,1507789380402,4,3,2,1,25,2
76678,1507788432303322,1507788432000,2,57964,1507789102931,4,3,2,1,8,1
76678,1507788432303322,1507788432000,2,59158,1507789132931,4,3,2,1,8,1
271605,1507788436382323,1507788436000,2,234006,1507788546324,4,3,20,1,5,2
271605,1507788436382323,1507788436000,2,283505,1507788576324,4,3,20,1,5,2
285911,1507788444271324,1507788444000,3,208150,1507788483783,4,1,17,10,28,2
285911,1507788444271324,1507788444000,3,283505,1507788612360,4,1,17,10,28,2
285911,1507788444271324,1507788444000,3,234006,1507788642360,4,1,17,10,28,2
428,1507788449249325,1507788449000,2,162070,1507789953535,4,3,2,1,20,1
428,1507788449249325,1507788449000,2,348138,1507789983535,4,3,2,1,20,1
285912,1507788458359326,1507788458000,2,160096,1507788989797,4,1,17,1,13,1
285912,1507788458359326,1507788458000,2,208150,1507789019797,4,1,17,1,13,1
150928,1507788461268327,1507788461000,3,58265,1507788464818,4,1,17,1,18,5
150928,1507788461268327,1507788461000,3,106337,1507788987549,4,1,17,1,18,5
150928,1507788461268327,1507788461000,3,255529,1507789017549,4,1,17,1,18,5
17206,1507788462195328,1507788462000,2,111043,1507788506078,4,3,2,1,17,2
17206,1507788462195328,1507788462000,2,234006,1507788536078,4,3,2,1,17,2
13420,1507788471415329,1507788471000,3,233688,1507788500321,4,3,2,10,28,2
13420,1507788471415329,1507788471000,3,283505,1507788551896,4,3,2,10,28,2
13420,1507788471415329,1507788471000,3,215993,1507788581896,4,3,2,10,28,2
111101,1507788493307330,1507788493000,5,234006,1507788601791,2,3,20,1,21,2
111101,1507788493307330,1507788493000,5,239962,1507788902164,2,3,20,1,21,1
111101,1507788493307330,1507788493000,5,236963,1507788958179,2,3,20,1,21,1
111101,1507788493307330,1507788493000,5,235745,1507789018708,2,3,20,1,21,1
111101,1507788493307330,1507788493000,5,120967,1507789048708,2,3,20,1,21,1
285913,1507788511183331,1507788511000,3,208562,1507803914095,4,1,17,11,28,1
285913,1507788511183331,1507788511000,3,149706,1507804223989,4,1,17,11,28,1
285913,1507788511183331,1507788511000,3,96242,1507804253989,4,1,17,11,28,1
285914,1507788532299332,1507788532000,2,283505,1507788629402,4,3,19,1,16,2
285914,1507788532299332,1507788532000,2,215993,1507788659402,4,3,19,1,16,2
175039,1507788535348333,1507788535000,5,111043,1507788892560,4,3,2,1,16,2
175039,1507788535348333,1507788535000,5,183176,1507789394882,4,3,2,1,16,2
175039,1507788535348333,1507788535000,5,128260,1507789514794,4,3,2,1,16,2
175039,1507788535348333,1507788535000,5,129799,1507789700702,4,3,2,1,16,1
175039,1507788535348333,1507788535000,5,9308,1507789730702,4,3,2,1,16,1
79816,1507788566389334,1507788566000,2,208150,1507788790081,4,3,20,4,28,2
79816,1507788566389334,1507788566000,2,111043,1507788820081,4,3,20,4,28,2
37342,1507788571714335,1507788571000,2,138930,1507789497552,4,3,2,1,11,5
37342,1507788571714335,1507788571000,2,85761,1507789527552,4,3,2,1,11,5
41817,1507788578138336,1507788578000,3,215993,1507788693083,4,3,20,8,28,2
41817,1507788578138336,1507788578000,3,160096,1507788883567,4,3,20,8,28,2
41817,1507788578138336,1507788578000,3,208150,1507788913567,4,3,20,8,28,2
114232,1507788598385337,1507788598000,2,208562,1507788663240,4,3,20,10,28,1
114232,1507788598385337,1507788598000,2,236904,1507788693240,4,3,20,10,28,1
86973,1507788600107338,1507788600000,3,111043,1507788600941,4,1,17,1,21,2
86973,1507788600107338,1507788600000,3,283505,1507788623126,4,1,17,1,21,2
86973,1507788600107338,1507788600000,3,215993,1507788653126,4,1,17,1,21,2
237565,1507788606155339,1507788606000,2,183176,1507788855443,4,3,20,10,28,2
237565,1507788606155339,1507788606000,2,160543,1507788885443,4,3,20,10,28,2
151295,1507788612356340,1507788612000,5,288558,1507788654274,4,1,17,3,28,1
151295,1507788612356340,1507788612000,5,354086,1507788900508,4,1,17,3,28,1
151295,1507788612356340,1507788612000,5,277492,1507789239100,4,1,17,3,28,1
151295,1507788612356340,1507788612000,5,277491,1507789500762,4,1,17,3,28,1
151295,1507788612356340,1507788612000,5,336220,1507789530762,4,1,17,3,28,1
118045,1507788619118341,1507788619000,2,273208,1507788913427,4,3,2,1,20,1
118045,1507788619118341,1507788619000,2,235854,1507788943427,4,3,2,1,20,1
113096,1507788619305342,1507788619000,3,233688,1507788883691,4,4,20,1,16,7
113096,1507788619305342,1507788619000,3,111043,1507788978957,4,4,20,1,16,7
113096,1507788619305342,1507788619000,3,108857,1507789008957,4,4,20,1,16,7
15527,1507788621392343,1507788621000,2,233688,1507788645187,4,3,2,1,26,2
15527,1507788621392343,1507788621000,2,111043,1507788675187,4,3,2,1,26,2
153887,1507788637348344,1507788637000,3,234006,1507789492585,4,3,2,1,8,2
153887,1507788637348344,1507788637000,3,9308,1507789699284,4,3,2,1,8,1
153887,1507788637348344,1507788637000,3,30007,1507789729284,4,3,2,1,8,1
216921,1507788645596345,1507788645000,3,233688,1507788672042,4,3,20,1,21,2
216921,1507788645596345,1507788645000,3,235964,1507788773441,4,3,20,1,21,1
216921,1507788645596345,1507788645000,3,283505,1507788803441,4,3,20,1,21,1
117825,1507788648261346,1507788648000,4,111043,1507788689730,4,1,12,10,28,2
117825,1507788648261346,1507788648000,4,215993,1507789069169,4,1,12,10,28,2
117825,1507788648261346,1507788648000,4,233688,1507789264112,4,1,12,10,28,1
117825,1507788648261346,1507788648000,4,160096,1507789294112,4,1,12,10,28,1
229350,1507788652302347,1507788652000,4,283505,1507788780383,4,3,2,1,21,2
229350,1507788652302347,1507788652000,4,288435,1507788935042,4,3,2,1,21,1
229350,1507788652302347,1507788652000,4,128260,1507789015981,4,3,2,1,21,1
229350,1507788652302347,1507788652000,4,96321,1507789045981,4,3,2,1,21,1
85432,1507788663256348,1507788663000,2,283505,1507788763061,4,3,2,1,21,2
85432,1507788663256348,1507788663000,2,234006,1507788793061,4,3,2,1,21,2
42624,1507788667317349,1507788667000,2,233688,1507788850450,4,3,2,1,21,2
42624,1507788667317349,1507788667000,2,160096,1507788880450,4,3,2,1,21,2
29474,1507788674393350,1507788674000,2,111043,1507788760911,4,1,17,1,21,2
29474,1507788674393350,1507788674000,2,160096,1507788790911,4,1,17,1,21,2
89244,1507788682396351,1507788682000,4,108857,1507788739203,4,1,17,1,25,2
89244,1507788682396351,1507788682000,4,215993,1507788751792,4,1,17,1,25,2
89244,1507788682396351,1507788682000,4,128260,1507789031123,4,1,17,1,25,2
89244,1507788682396351,1507788682000,4,264078,1507789061123,4,1,17,1,25,2
11310,1507788694365352,1507788694000,15,211732,1507790001803,4,1,17,1,15,5
11310,1507788694365352,1507788694000,15,214658,1507790019933,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,183176,1507790095392,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,119534,1507790179214,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,128260,1507790258824,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,84548,1507790258928,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,288435,1507790308074,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,337192,1507790318800,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,83580,1507790418940,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,111043,1507791083549,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,234128,1507791713832,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,119525,1507791732860,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,226097,1507791836121,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,107073,1507792143293,4,1,17,1,15,1
11310,1507788694365352,1507788694000,15,235964,1507792173293,4,1,17,1,15,1
285915,1507788707541353,1507788707000,2,233688,1507788753835,4,3,2,1,25,2
285915,1507788707541353,1507788707000,2,208150,1507788783835,4,3,2,1,25,2
238357,1507788717128354,1507788717000,2,234006,1507789209935,4,1,17,3,28,2
238357,1507788717128354,1507788717000,2,283505,1507789239935,4,1,17,3,28,2
8715,1507788735162355,1507788735000,2,288558,1507788748748,4,1,17,1,24,1
8715,1507788735162355,1507788735000,2,233688,1507788778748,4,1,17,1,24,1
2378,1507788736301356,1507788736000,9,183176,1507788999684,4,3,2,1,24,2
2378,1507788736301356,1507788736000,9,111043,1507789237569,4,3,2,1,24,1
2378,1507788736301356,1507788736000,9,351427,1507789430574,4,3,2,1,24,1
2378,1507788736301356,1507788736000,9,120967,1507789527294,4,3,2,1,24,1
2378,1507788736301356,1507788736000,9,234006,1507789681284,4,3,2,1,24,1
2378,1507788736301356,1507788736000,9,14200,1507789845852,4,3,2,1,24,1
2378,1507788736301356,1507788736000,9,234633,1507790026012,4,3,2,1,24,1
2378,1507788736301356,1507788736000,9,160096,1507790167515,4,3,2,1,24,1
2378,1507788736301356,1507788736000,9,9308,1507790197515,4,3,2,1,24,1
27375,1507788744109357,1507788744000,2,353673,1507789086302,4,3,2,1,6,1
27375,1507788744109357,1507788744000,2,84914,1507789116302,4,3,2,1,6,1
41819,1507788745340358,1507788745000,2,111043,1507788780468,4,1,17,11,28,2
41819,1507788745340358,1507788745000,2,233688,1507788810468,4,1,17,11,28,2
256497,1507788747385359,1507788747000,3,160096,1507789000825,4,1,17,11,28,2
256497,1507788747385359,1507788747000,3,215993,1507789095558,4,1,17,11,28,2
256497,1507788747385359,1507788747000,3,128260,1507789125558,4,1,17,11,28,2
285916,1507788753285360,1507788753000,2,233688,1507788829361,4,3,2,1,25,2
285916,1507788753285360,1507788753000,2,208150,1507788859361,4,3,2,1,25,2
273157,1507788754642361,1507788754000,2,233688,1507788777828,4,1,17,1,17,2
273157,1507788754642361,1507788754000,2,111043,1507788807828,4,1,17,1,17,2
91163,1507788768271362,1507788768000,4,234006,1507789077713,4,3,2,1,25,2
91163,1507788768271362,1507788768000,4,119534,1507789392284,4,3,2,1,25,1
91163,1507788768271362,1507788768000,4,307779,1507789474843,4,3,2,1,25,1
91163,1507788768271362,1507788768000,4,9308,1507789504843,4,3,2,1,25,1
285917,1507788788329363,1507788788000,4,348119,1507788878073,4,1,17,1,13,5
285917,1507788788329363,1507788788000,4,348081,1507788969226,4,1,17,1,13,1
